"Estimates of Household Income by County and Region, statistical"
"indicator and Year"

" "," ","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
" ","Index of Total Income per Person (State=100)",80.3,80.9,81.5,82.0,81.9,82.7,83.0,82.4,82.6,83.8,83.6,85.9,86.1,84.6,85.2,84.4
" ","Current Taxes on Income (Euro Million)",339,371,378,423,478,529,592,622,586,590,551,585,599,623,653,679
" ","Disposable Household Income (Euro Million)",1488,1722,1880,2018,2155,2345,2470,2669,2908,2734,2581,2481,2565,2447,2510,2632
" ","Disposable Income per Person (Euro)",11414,13042,14183,15028,15809,16905,17462,18306,19489,18165,17104,17100,17640,16799,17168,17908
" ","Index of Disposable Income per Person (State=100)",84.5,84.3,85.2,85.5,85.7,86.5,87.2,87.0,86.5,87.2,87.5,90.5,90.8,88.9,89.1,88.1
" ","Disposable Income per Person (excluding Rent) (Euro)",10708,12201,13302,14180,15055,16243,16787,17338,18081,17226,15973,15947,16345,15491,15776,16382
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",85.6,85.5,86.8,87.0,86.8,87.4,88.1,87.6,87.4,87.8,88.2,91.6,91.6,89.5,89.8,88.7
"Offaly"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",552,620,671,776,838,944,1061,1114,1134,999,921,889,877,913,930,974
" ","Income of Self Employed (Euro Million)",159,164,161,176,204,224,210,208,181,143,136,134,119,115,125,129
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",41,49,56,55,49,43,42,70,102,68,82,83,90,91,97,107
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",36,39,35,46,52,47,38,15,1,20,17,6,42,41,39,50
" ","Primary Income (Euro Million)",788,872,923,1053,1144,1258,1350,1407,1418,1230,1156,1112,1127,1160,1191,1259
" ","Social Benefits and Other Current Transfers (Euro Million)",135,162,204,217,242,275,309,345,402,434,442,437,449,441,436,428
" ","Total Household Income (Euro Million)",926,1051,1162,1306,1426,1561,1667,1749,1837,1700,1604,1554,1584,1584,1607,1685
" ","Total Income per Person (Euro)",14880,16580,18252,20047,21393,22753,23434,23608,24064,21849,20306,20330,20665,20629,20861,21753
" ","Index of Total Income per Person (State=100)",85.2,84.6,87.4,90.4,90.7,90.8,89.8,86.1,84.8,83.0,81.7,82.7,81.8,82.8,82.2,81.5
" ","Current Taxes on Income (Euro Million)",194,205,211,253,274,304,341,348,320,300,284,302,301,319,331,349
" ","Disposable Household Income (Euro Million)",733,846,950,1053,1151,1258,1326,1401,1517,1400,1320,1253,1282,1265,1277,1336
" ","Disposable Income per Person (Euro)",11769,13348,14930,16162,17278,18330,18635,18915,19870,17997,16707,16383,16731,16476,16569,17242
" ","Index of Disposable Income per Person (State=100)",87.1,86.3,89.7,92.0,93.6,93.8,93.1,89.8,88.2,86.4,85.4,86.7,86.1,87.2,86.0,84.8
" ","Disposable Income per Person (excluding Rent) (Euro)",11074,12518,14056,15317,16519,17661,17953,17973,18534,17120,15670,15304,15562,15295,15313,15868
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",88.5,87.7,91.7,93.9,95.2,95.1,94.2,90.8,89.6,87.3,86.5,87.9,87.2,88.4,87.2,85.9
"Mid-East"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",4721,5348,5839,6385,7163,8121,9207,10036,10421,9458,8661,8612,8586,8444,8819,9427
" ","Income of Self Employed (Euro Million)",1033,1126,1026,1150,1289,1470,1620,1759,1541,1267,1274,1166,1120,1171,1228,1308
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",376,464,535,522,463,405,394,654,957,634,757,792,827,837,895,988
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",292,320,291,367,425,391,320,138,7,192,161,62,407,384,375,488
" ","Primary Income (Euro Million)",6423,7258,7692,8423,9340,10387,11541,12587,12927,11551,10853,10631,10939,10836,11316,12211
" ","Social Benefits and Other Current Transfers (Euro Million)",717,872,1150,1235,1382,1548,1805,1980,2315,2455,2513,2503,2589,2515,2488,2480
" ","Total Household Income (Euro Million)",7168,8275,9131,9941,11049,12171,13416,14535,15403,14346,13429,13185,13605,13191,13614,14676
" ","Total Income per Person (Euro)",18430,20628,22129,23354,25119,26601,28208,29369,30199,27626,25527,24899,25633,24812,25515,27352
" ","Index of Total Income per Person (State=100)",105.6,105.3,105.9,105.3,106.5,106.2,108.1,107.2,106.5,104.9,102.8,101.2,101.4,99.6,100.5,102.5
" ","Current Taxes on Income (Euro Million)",1767,1876,2019,2221,2622,2924,3430,3688,3500,3294,3130,3313,3409,3376,3484,3709
" ","Disposable Household Income (Euro Million)",5401,6399,7112,7721,8427,9246,9986,10847,11903,11053,10300,9873,10196,9815,10130,10967
" ","Disposable Income per Person (Euro)",13887,15951,17236,18138,19158,20210,20995,21917,23337,21284,19578,18644,19210,18462,18986,20441
" ","Index of Disposable Income per Person (State=100)",102.8,103.1,103.5,103.2,103.8,103.4,104.9,104.1,103.6,102.2,100.1,98.7,98.9,97.7,98.6,100.5
" ","Disposable Income per Person (excluding Rent) (Euro)",12869,14732,15943,16905,18068,19267,20057,20596,21462,20067,18140,17149,17652,16887,17307,18599
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",102.9,103.3,104.1,103.7,104.1,103.7,105.2,104.1,103.7,102.3,100.2,98.5,98.9,97.6,98.5,100.7
"Mid-West"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",3379,3851,3975,4305,4566,5058,5567,6025,6147,5554,5412,5796,5729,5640,5775,6051
" ","Income of Self Employed (Euro Million)",845,895,808,847,934,1168,1178,1225,1099,860,946,926,855,844,885,890
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",260,314,356,335,288,245,232,385,581,392,474,472,523,529,564,621
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",214,234,203,250,276,253,200,85,5,115,103,42,274,257,247,315
" ","Primary Income (Euro Million)",4697,5294,5341,5737,6064,6724,7177,7720,7832,6921,6934,7236,7382,7270,7472,7877
" ","Social Benefits and Other Current Transfers (Euro Million)",768,911,1135,1211,1343,1507,1678,1846,2124,2275,2302,2290,2325,2232,2194,2158
" ","Total Household Income (Euro Million)",5486,6311,6677,7141,7619,8384,8898,9546,10054,9400,9278,9562,9758,9395,9540,10024
" ","Total Income per Person (Euro)",16620,18824,19662,20845,21966,23772,24830,25963,26816,24882,24509,25280,25741,24741,25032,26158
" ","Index of Total Income per Person (State=100)",95.2,96.1,94.1,94.0,93.1,94.9,95.2,94.7,94.5,94.5,98.7,102.8,101.9,99.3,98.6,98.0
" ","Current Taxes on Income (Euro Million)",1176,1319,1265,1380,1546,1717,1913,2020,1885,1794,1832,2060,2092,2093,2141,2225
" ","Disposable Household Income (Euro Million)",4310,4991,5412,5760,6074,6667,6985,7526,8169,7606,7445,7501,7666,7302,7399,7800
" ","Disposable Income per Person (Euro)",13057,14888,15936,16816,17510,18904,19491,20470,21789,20134,19668,19833,20223,19230,19414,20353
" ","Index of Disposable Income per Person (State=100)",96.7,96.3,95.7,95.7,94.9,96.7,97.4,97.2,96.8,96.7,100.6,105.0,104.1,101.8,100.8,100.1
" ","Disposable Income per Person (excluding Rent) (Euro)",12222,13893,14893,15832,16653,18165,18747,19422,20241,19098,18417,18585,18845,17835,17930,18732
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",97.7,97.4,97.2,97.1,96.0,97.8,98.4,98.2,97.8,97.4,101.7,106.8,105.6,103.1,102.1,101.4
"Carlow"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",417,458,471,512,566,633,715,798,805,728,658,669,656,691,726,745
" ","Income of Self Employed (Euro Million)",95,101,89,95,106,124,143,160,151,118,114,110,99,100,111,116
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",33,40,46,44,39,34,33,55,84,56,68,68,75,76,82,90
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",26,28,24,30,34,31,25,11,1,15,13,5,32,32,31,40
" ","Primary Income (Euro Million)",571,626,630,681,745,822,916,1025,1041,918,852,852,863,900,950,991
" ","Social Benefits and Other Current Transfers (Euro Million)",110,129,161,174,193,219,243,275,319,343,363,371,381,365,359,355
" ","Total Household Income (Euro Million)",683,768,815,878,965,1060,1164,1297,1373,1288,1220,1227,1250,1251,1293,1346
" ","Total Income per Person (Euro)",15733,17342,17702,18775,20240,21720,23244,25077,25858,23967,22575,22531,22910,22891,23559,24387
" ","Index of Total Income per Person (State=100)",90.1,88.5,84.7,84.7,85.8,86.7,89.1,91.5,91.2,91.0,90.9,91.6,90.6,91.9,92.8,91.3
" ","Current Taxes on Income (Euro Million)",146,150,141,155,179,199,230,251,231,221,206,219,222,248,263,278
" ","Disposable Household Income (Euro Million)",538,618,674,723,785,861,934,1046,1141,1068,1014,1007,1028,1004,1030,1068
" ","Disposable Income per Person (Euro)",12378,13963,14639,15465,16481,17643,18649,20229,21502,19861,18768,18501,18835,18360,18770,19352
" ","Index of Disposable Income per Person (State=100)",91.6,90.3,87.9,88.0,89.3,90.3,93.2,96.1,95.5,95.4,96.0,97.9,96.9,97.2,97.4,95.2
" ","Disposable Income per Person (excluding Rent) (Euro)",11568,12995,13641,14507,15634,16905,17904,19156,19924,18812,17506,17257,17455,16964,17278,17713
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",92.5,91.1,89.0,89.0,90.1,91.0,93.9,96.8,96.3,95.9,96.7,99.2,97.8,98.0,98.4,95.9
"Donegal"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",936,1020,1080,1187,1323,1403,1601,1734,1798,1681,1614,1576,1474,1489,1528,1594
" ","Income of Self Employed (Euro Million)",313,323,307,320,344,391,376,403,373,320,302,257,271,254,263,269
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",77,92,105,100,87,75,72,123,189,129,158,155,175,177,189,209
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",63,66,59,73,84,73,59,25,1,36,31,12,74,70,68,86
" ","Primary Income (Euro Million)",1389,1502,1550,1680,1837,1942,2107,2285,2362,2167,2105,1999,1993,1991,2048,2159
" ","Social Benefits and Other Current Transfers (Euro Million)",350,406,501,541,596,669,745,824,958,1032,1030,1030,1042,1002,986,956
" ","Total Household Income (Euro Million)",1745,1938,2109,2277,2497,2655,2865,3103,3350,3263,3147,3040,3049,2963,2999,3112
" ","Total Income per Person (Euro)",13002,14288,15331,16249,17485,18218,19189,20154,21145,20223,19327,18918,18931,18371,18526,19118
" ","Index of Total Income per Person (State=100)",74.5,72.9,73.4,73.3,74.1,72.7,73.6,73.5,74.5,76.8,77.8,76.9,74.9,73.7,73.0,71.6
" ","Current Taxes on Income (Euro Million)",312,310,317,351,407,436,516,532,502,503,486,505,489,512,535,556
" ","Disposable Household Income (Euro Million)",1433,1628,1792,1926,2089,2219,2349,2571,2848,2760,2662,2534,2560,2452,2464,2557
" ","Disposable Income per Person (Euro)",10681,12004,13026,13745,14631,15228,15734,16698,17974,17107,16345,15774,15897,15199,15223,15705
" ","Index of Disposable Income per Person (State=100)",79.1,77.6,78.2,78.2,79.3,77.9,78.6,79.3,79.8,82.1,83.6,83.5,81.8,80.4,79.0,77.2
" ","Disposable Income per Person (excluding Rent) (Euro)",10070,11274,12268,13026,13998,14676,15176,15897,16778,16304,15377,14810,14810,14103,14054,14422
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",80.5,79.0,80.1,79.9,80.7,79.0,79.6,80.4,81.1,83.1,84.9,85.1,83.0,81.5,80.0,78.1
"Leitrim"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",202,219,240,269,310,340,386,418,449,412,391,392,378,384,386,403
" ","Income of Self Employed (Euro Million)",70,69,63,74,87,106,99,104,96,81,78,73,75,71,75,78
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",18,22,24,23,19,16,15,27,41,28,33,30,36,36,39,43
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",14,14,13,17,20,18,14,6,0,9,8,3,19,18,17,22
" ","Primary Income (Euro Million)",304,324,341,382,436,481,515,555,587,530,510,499,508,509,517,546
" ","Social Benefits and Other Current Transfers (Euro Million)",68,78,95,101,112,126,141,157,183,196,200,199,201,194,190,187
" ","Total Household Income (Euro Million)",373,409,449,496,563,618,659,711,777,741,712,700,714,695,698,732
" ","Total Income per Person (Euro)",14404,15633,17385,18879,21025,22607,23533,24618,26154,24500,23326,22082,22453,21843,21839,22778
" ","Index of Total Income per Person (State=100)",82.5,79.8,83.2,85.2,89.1,90.2,90.2,89.8,92.2,93.0,93.9,89.8,88.8,87.7,86.0,85.3
" ","Current Taxes on Income (Euro Million)",70,67,72,86,98,110,126,131,128,124,120,131,128,134,137,144
" ","Disposable Household Income (Euro Million)",302,341,376,411,465,508,533,580,649,617,593,569,585,561,560,587
" ","Disposable Income per Person (Euro)",11684,13052,14587,15625,17347,18575,19024,20086,21843,20387,19407,17951,18423,17630,17545,18285
" ","Index of Disposable Income per Person (State=100)",86.5,84.4,87.6,88.9,94.0,95.0,95.0,95.4,97.0,97.9,99.2,95.0,94.8,93.3,91.1,89.9
" ","Disposable Income per Person (excluding Rent) (Euro)",10950,12174,13644,14754,16599,17934,18380,19139,20452,19469,18323,16996,17291,16482,16322,16944
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",87.5,85.3,89.1,90.5,95.7,96.5,96.4,96.7,98.9,99.3,101.2,97.7,96.9,95.3,92.9,91.7
"Kildare"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",2060,2329,2541,2733,3044,3425,3881,4182,4333,3958,3597,3606,3587,3544,3697,3968
" ","Income of Self Employed (Euro Million)",369,399,362,416,473,532,576,629,564,467,440,393,377,387,409,442
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",154,191,221,216,191,167,163,271,396,260,308,320,334,338,362,400
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",123,135,123,153,177,161,132,57,3,79,65,25,166,157,153,200
" ","Primary Income (Euro Million)",2706,3053,3247,3518,3884,4285,4751,5139,5296,4763,4411,4345,4464,4426,4622,5011
" ","Social Benefits and Other Current Transfers (Euro Million)",275,339,449,480,538,600,709,774,907,968,994,996,1043,1011,994,979
" ","Total Household Income (Euro Million)",2994,3453,3819,4116,4558,4982,5489,5900,6269,5871,5431,5361,5538,5372,5538,5984
" ","Total Income per Person (Euro)",19672,21859,23292,24336,26081,27409,29047,30003,30933,28458,25980,25567,26351,25517,26211,28163
" ","Index of Total Income per Person (State=100)",112.7,111.6,111.5,109.8,110.6,109.4,111.3,109.5,109.1,108.0,104.6,103.9,104.3,102.4,103.2,105.5
" ","Current Taxes on Income (Euro Million)",775,818,890,957,1103,1218,1421,1519,1441,1363,1277,1377,1420,1396,1424,1534
" ","Disposable Household Income (Euro Million)",2219,2635,2929,3159,3455,3765,4068,4381,4828,4509,4153,3984,4119,3976,4114,4450
" ","Disposable Income per Person (Euro)",14582,16682,17864,18678,19767,20710,21525,22280,23823,21852,19870,18999,19595,18885,19471,20944
" ","Index of Disposable Income per Person (State=100)",108.0,107.9,107.3,106.3,107.1,106.0,107.5,105.8,105.8,104.9,101.6,100.6,100.9,99.9,101.1,103.0
" ","Disposable Income per Person (excluding Rent) (Euro)",13515,15406,16518,17395,18621,19717,20538,20901,21871,20596,18398,17476,18008,17277,17756,19060
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",108.0,108.0,107.8,106.7,107.3,106.1,107.8,105.7,105.7,105.0,101.6,100.4,100.9,99.8,101.1,103.2
"Wicklow"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1230,1398,1547,1681,1855,2033,2238,2465,2517,2320,2150,2070,2059,2025,2098,2239
" ","Income of Self Employed (Euro Million)",309,333,298,332,360,409,448,480,422,356,366,328,318,329,346,364
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",109,133,152,147,129,112,108,177,260,174,209,220,230,233,249,275
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",79,86,79,98,112,100,80,35,2,48,41,15,101,95,92,120
" ","Primary Income (Euro Million)",1727,1950,2076,2258,2456,2654,2873,3157,3201,2897,2766,2633,2708,2682,2785,2998
" ","Social Benefits and Other Current Transfers (Euro Million)",225,267,348,373,416,463,524,572,665,697,711,706,732,717,709,705
" ","Total Household Income (Euro Million)",1960,2256,2502,2707,2957,3177,3414,3721,3906,3680,3493,3352,3458,3359,3447,3700
" ","Total Income per Person (Euro)",17365,19724,21818,22882,24191,24989,25828,27051,27558,25496,23889,24601,25327,24557,25111,26805
" ","Index of Total Income per Person (State=100)",99.5,100.7,104.5,103.2,102.5,99.7,99.0,98.7,97.2,96.8,96.2,100.0,100.2,98.6,98.9,100.4
" ","Current Taxes on Income (Euro Million)",451,481,520,566,701,757,868,944,879,846,816,841,845,846,864,919
" ","Disposable Household Income (Euro Million)",1509,1775,1982,2141,2256,2420,2546,2777,3027,2833,2677,2510,2614,2513,2583,2781
" ","Disposable Income per Person (Euro)",13372,15522,17286,18096,18459,19033,19260,20188,21358,19633,18308,18427,19140,18374,18817,20145
" ","Index of Disposable Income per Person (State=100)",99.0,100.4,103.8,103.0,100.0,97.4,96.2,95.9,94.8,94.3,93.6,97.6,98.5,97.2,97.7,99.1
" ","Disposable Income per Person (excluding Rent) (Euro)",12360,14296,15959,16844,17372,18106,18351,18901,19521,18430,16879,16810,17453,16672,17006,18154
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",98.8,100.2,104.2,103.3,100.1,97.5,96.3,95.5,94.4,94.0,93.2,96.6,97.8,96.3,96.8,98.3
"Wexford"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",929,1039,1159,1278,1371,1569,1784,2042,2096,1833,1682,1613,1584,1669,1784,1914
" ","Income of Self Employed (Euro Million)",311,344,314,348,402,451,506,575,527,404,379,370,344,358,392,408
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",76,93,106,105,94,83,82,138,209,141,171,173,188,190,204,225
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",63,68,62,79,89,82,68,31,2,40,34,13,82,81,81,106
" ","Primary Income (Euro Million)",1379,1544,1641,1810,1956,2185,2439,2785,2834,2418,2265,2169,2197,2298,2461,2652
" ","Social Benefits and Other Current Transfers (Euro Million)",270,324,412,443,495,559,636,708,830,901,916,932,950,922,906,892
" ","Total Household Income (Euro Million)",1655,1899,2115,2313,2519,2793,3089,3486,3700,3391,3195,3112,3163,3186,3326,3541
" ","Total Income per Person (Euro)",15196,17106,18138,19521,20861,22580,24347,26601,27507,24892,23329,21476,21778,21903,22780,24118
" ","Index of Total Income per Person (State=100)",87.1,87.3,86.8,88.0,88.4,90.1,93.3,97.1,97.0,94.5,93.9,87.3,86.2,87.9,89.7,90.3
" ","Current Taxes on Income (Euro Million)",329,355,375,425,460,519,604,678,631,573,541,566,565,614,656,702
" ","Disposable Household Income (Euro Million)",1326,1544,1740,1888,2059,2275,2485,2808,3068,2818,2654,2546,2597,2573,2669,2839
" ","Disposable Income per Person (Euro)",12172,13910,14925,15932,17051,18388,19585,21425,22812,20684,19381,17572,17884,17685,18284,19335
" ","Index of Disposable Income per Person (State=100)",90.1,89.9,89.6,90.7,92.4,94.1,97.8,101.8,101.3,99.3,99.1,93.0,92.0,93.6,94.9,95.1
" ","Disposable Income per Person (excluding Rent) (Euro)",11430,13018,14019,15041,16245,17670,18843,20371,21261,19648,18133,16377,16589,16377,16888,17802
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",91.4,91.2,91.5,92.2,93.6,95.1,98.9,103.0,102.8,100.2,100.1,94.1,92.9,94.6,96.1,96.4
"Monaghan"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",440,480,506,575,671,746,804,879,888,769,713,754,663,689,730,785
" ","Income of Self Employed (Euro Million)",150,157,146,148,159,183,159,168,136,99,104,104,109,102,120,123
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",32,38,43,42,37,33,32,53,78,52,62,62,67,68,73,81
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",30,31,27,35,41,38,29,12,1,16,13,5,32,32,32,41
" ","Primary Income (Euro Million)",651,706,723,801,909,1000,1023,1112,1103,936,892,925,871,891,955,1029
" ","Social Benefits and Other Current Transfers (Euro Million)",120,143,174,182,201,223,247,273,319,345,343,331,341,331,322,320
" ","Total Household Income (Euro Million)",774,863,924,1010,1142,1246,1276,1382,1436,1309,1240,1261,1218,1209,1261,1348
" ","Total Income per Person (Euro)",14607,16118,17560,18845,20920,22365,22357,23482,23708,21215,19917,20904,20150,19962,20749,22056
" ","Index of Total Income per Person (State=100)",83.7,82.3,84.1,85.0,88.7,89.3,85.7,85.7,83.6,80.5,80.2,85.0,79.7,80.1,81.7,82.6
" ","Current Taxes on Income (Euro Million)",152,151,153,176,210,232,249,266,238,221,210,242,223,237,256,273
" ","Disposable Household Income (Euro Million)",622,712,771,833,932,1014,1027,1116,1198,1088,1030,1019,995,972,1005,1075
" ","Disposable Income per Person (Euro)",11745,13293,14658,15556,17080,18202,18000,18961,19774,17635,16538,16899,16453,16047,16531,17589
" ","Index of Disposable Income per Person (State=100)",87.0,85.9,88.0,88.6,92.5,93.1,89.9,90.1,87.8,84.7,84.6,89.5,84.7,84.9,85.8,86.5
" ","Disposable Income per Person (excluding Rent) (Euro)",11101,12524,13842,14765,16371,17571,17352,18058,18483,16795,15545,15873,15338,14917,15327,16270
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",88.7,87.8,90.3,90.5,94.4,94.6,91.0,91.3,89.3,85.6,85.8,91.2,85.9,86.2,87.3,88.1
"Longford"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",252,284,308,354,380,426,476,511,533,468,441,431,431,451,444,479
" ","Income of Self Employed (Euro Million)",88,89,90,94,107,121,112,112,102,82,75,74,67,63,67,68
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",19,23,26,25,22,19,18,31,49,33,38,35,42,42,45,50
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",17,18,17,22,24,22,17,7,0,10,8,3,21,20,19,25
" ","Primary Income (Euro Million)",377,414,442,496,533,589,624,662,685,593,562,543,560,577,575,621
" ","Social Benefits and Other Current Transfers (Euro Million)",82,96,120,127,140,158,178,199,230,250,257,257,264,258,254,246
" ","Total Household Income (Euro Million)",460,519,578,639,692,760,805,859,924,860,823,804,828,827,819,867
" ","Total Income per Person (Euro)",14869,16600,18601,20105,21280,22698,23187,23776,24786,22650,21340,20664,21244,21173,20908,22007
" ","Index of Total Income per Person (State=100)",85.2,84.7,89.0,90.7,90.2,90.6,88.9,86.8,87.4,86.0,85.9,84.0,84.1,85.0,82.4,82.4
" ","Current Taxes on Income (Euro Million)",87,91,95,110,133,149,164,172,165,151,143,135,144,155,158,165
" ","Disposable Household Income (Euro Million)",374,428,483,529,559,611,641,688,759,709,679,668,684,672,661,702
" ","Disposable Income per Person (Euro)",12063,13689,15557,16637,17185,18255,18463,19021,20361,18675,17621,17186,17557,17205,16865,17828
" ","Index of Disposable Income per Person (State=100)",89.3,88.5,93.4,94.7,93.1,93.4,92.2,90.4,90.4,89.7,90.1,91.0,90.4,91.0,87.5,87.7
" ","Disposable Income per Person (excluding Rent) (Euro)",11389,12885,14716,15841,16485,17646,17846,18154,19045,17820,16623,16285,16491,16121,15712,16561
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",91.0,90.3,96.1,97.1,95.0,95.0,93.6,91.8,92.1,90.9,91.8,93.6,92.4,93.2,89.4,89.6
"Kilkenny"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",688,740,817,899,965,1087,1263,1415,1490,1335,1201,1201,1195,1325,1348,1427
" ","Income of Self Employed (Euro Million)",211,228,214,232,255,291,330,375,347,264,241,246,223,246,269,275
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",55,66,75,73,65,57,55,92,138,93,113,117,125,126,135,148
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",46,48,44,55,61,56,47,21,1,29,23,9,60,62,60,77
" ","Primary Income (Euro Million)",999,1083,1150,1260,1347,1491,1696,1903,1976,1721,1579,1573,1602,1760,1812,1927
" ","Social Benefits and Other Current Transfers (Euro Million)",161,194,245,263,292,330,368,405,471,505,504,493,508,491,487,478
" ","Total Household Income (Euro Million)",1164,1299,1438,1565,1686,1854,2075,2304,2472,2276,2092,2074,2122,2226,2268,2402
" ","Total Income per Person (Euro)",14808,16213,17893,19174,20267,21751,23735,25509,26672,24253,22175,21800,22251,23299,23660,24919
" ","Index of Total Income per Person (State=100)",84.8,82.8,85.7,86.5,85.9,86.8,91.0,93.1,94.0,92.1,89.3,88.6,88.0,93.5,93.2,93.3
" ","Current Taxes on Income (Euro Million)",230,233,243,274,333,371,443,491,468,436,399,425,434,498,525,549
" ","Disposable Household Income (Euro Million)",935,1067,1195,1291,1353,1483,1632,1813,2004,1841,1694,1649,1688,1727,1743,1854
" ","Disposable Income per Person (Euro)",11886,13310,14868,15812,16265,17401,18669,20076,21622,19613,17948,17337,17705,18085,18179,19227
" ","Index of Disposable Income per Person (State=100)",88.0,86.1,89.3,90.0,88.1,89.0,93.3,95.4,96.0,94.2,91.8,91.8,91.1,95.7,94.4,94.6
" ","Disposable Income per Person (excluding Rent) (Euro)",11147,12428,13935,14908,15458,16691,17942,19053,20138,18623,16752,16107,16395,16759,16768,17688
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",89.1,87.1,91.0,91.4,89.1,89.8,94.1,96.3,97.3,95.0,92.5,92.6,91.9,96.9,95.5,95.7
"South-East"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",3759,4112,4541,4952,5348,5957,6662,7524,7678,6881,6298,6029,5941,6322,6663,7043
" ","Income of Self Employed (Euro Million)",1098,1203,1096,1184,1318,1438,1629,1840,1692,1308,1202,1179,1075,1133,1250,1301
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",289,351,399,386,340,295,286,480,719,485,588,598,650,657,703,775
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",246,262,238,297,334,301,246,110,6,146,122,46,296,298,295,380
" ","Primary Income (Euro Million)",5390,5927,6273,6819,7341,7992,8822,9953,10094,8820,8209,7852,7962,8409,8910,9498
" ","Social Benefits and Other Current Transfers (Euro Million)",966,1157,1451,1553,1729,1946,2173,2415,2816,3029,3075,3064,3140,3041,2994,2944
" ","Total Household Income (Euro Million)",6380,7202,7961,8602,9327,10120,11049,12343,13036,12108,11333,10953,11157,11327,11755,12431
" ","Total Income per Person (Euro)",15614,17295,18792,19981,21258,22516,23966,25921,26675,24466,22777,22077,22437,22740,23515,24728
